[                                                  ] 0/500, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>             ] 288/500, 2.8 task/s, elapsed: 103s, ETA:    76s
[>>>>>>>>>>>>>>>>             ] 289/500, 2.8 task/s, elapsed: 103s, ETA:    75s
[>>>>>>>>>>>>>>>>             ] 290/500, 2.8 task/s, elapsed: 104s, ETA:    75s
[>>>>>>>>>>>>>>>>             ] 291/500, 2.8 task/s, elapsed: 104s, ETA:    75s
[>>>>>>>>>>>>>>>>             ] 292/500, 2.8 task/s, elapsed: 104s, ETA:    74s
[>>>>>>>>>>>>>>>>             ] 293/500, 2.8 task/s, elapsed: 105s, ETA:    74s
[>>>>>>>>>>>>>>>>>            ] 294/500, 2.8 task/s, elapsed: 105s, ETA:    74s
[>>>>>>>>>>>>>>>>>            ] 295/500, 2.8 task/s, elapsed: 105s, ETA:    73s
[>>>>>>>>>>>>>>>>>            ] 296/500, 2.8 task/s, elapsed: 106s, ETA:    73s
[>>>>>>>>>>>>>>>>>            ] 297/500, 2.8 task/s, elapsed: 106s, ETA:    72s
[>>>>>>>>>>>>>>>>>            ] 298/500, 2.8 task/s, elapsed: 106s, ETA:    72s
[>>>>>>>>>>>>>>>>>            ] 299/500, 2.8 task/s, elapsed: 107s, ETA:    72s
[>>>>>>>>>>>>>>>>>            ] 300/500, 2.8 task/s, elapsed: 107s, ETA:    71s
[>>>>>>>>>>>>>>>>>            ] 301/500, 2.8 task/s, elapsed: 107s, ETA:    71s
[>>>>>>>>>>>>>>>>>            ] 302/500, 2.8 task/s, elapsed: 108s, ETA:    71s
[>>>>>>>>>>>>>>>>>            ] 303/500, 2.8 task/s, elapsed: 108s, ETA:    70s
[>>>>>>>>>>>>>>>>>            ] 304/500, 2.8 task/s, elapsed: 108s, ETA:    70s
[>>>>>>>>>>>>>>>>>            ] 305/500, 2.8 task/s, elapsed: 109s, ETA:    70s
[>>>>>>>>>>>>>>>>>            ] 306/500, 2.8 task/s, elapsed: 109s, ETA:    69s
[>>>>>>>>>>>>>>>>>            ] 307/500, 2.8 task/s, elapsed: 110s, ETA:    69s
[>>>>>>>>>>>>>>>>>            ] 308/500, 2.8 task/s, elapsed: 110s, ETA:    69s
[>>>>>>>>>>>>>>>>>            ] 309/500, 2.8 task/s, elapsed: 110s, ETA:    68s
[>>>>>>>>>>>>>>>>>            ] 310/500, 2.8 task/s, elapsed: 111s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 311/500, 2.8 task/s, elapsed: 111s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 312/500, 2.8 task/s, elapsed: 111s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 313/500, 2.8 task/s, elapsed: 112s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 314/500, 2.8 task/s, elapsed: 112s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 315/500, 2.8 task/s, elapsed: 112s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 316/500, 2.8 task/s, elapsed: 113s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 317/500, 2.8 task/s, elapsed: 113s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 318/500, 2.8 task/s, elapsed: 113s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 319/500, 2.8 task/s, elapsed: 114s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 320/500, 2.8 task/s, elapsed: 114s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 321/500, 2.8 task/s, elapsed: 115s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 322/500, 2.8 task/s, elapsed: 115s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 323/500, 2.8 task/s, elapsed: 115s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 324/500, 2.8 task/s, elapsed: 116s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 325/500, 2.8 task/s, elapsed: 116s, ETA:    62s
[>>>>>>>>>>>>>>>>>>           ] 326/500, 2.8 task/s, elapsed: 116s, ETA:    62s
[>>>>>>>>>>>>>>>>>>           ] 327/500, 2.8 task/s, elapsed: 117s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 328/500, 2.8 task/s, elapsed: 117s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 329/500, 2.8 task/s, elapsed: 117s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 330/500, 2.8 task/s, elapsed: 118s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 331/500, 2.8 task/s, elapsed: 118s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 332/500, 2.8 task/s, elapsed: 118s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 333/500, 2.8 task/s, elapsed: 119s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 334/500, 2.8 task/s, elapsed: 119s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 335/500, 2.8 task/s, elapsed: 119s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 336/500, 2.8 task/s, elapsed: 120s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 337/500, 2.8 task/s, elapsed: 120s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 338/500, 2.8 task/s, elapsed: 120s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 339/500, 2.8 task/s, elapsed: 121s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 340/500, 2.8 task/s, elapsed: 121s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 341/500, 2.8 task/s, elapsed: 122s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 342/500, 2.8 task/s, elapsed: 122s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>          ] 343/500, 2.8 task/s, elapsed: 123s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>          ] 344/500, 2.8 task/s, elapsed: 123s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 345/500, 2.8 task/s, elapsed: 124s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 346/500, 2.8 task/s, elapsed: 124s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 347/500, 2.8 task/s, elapsed: 124s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 348/500, 2.8 task/s, elapsed: 125s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 349/500, 2.8 task/s, elapsed: 125s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 350/500, 2.8 task/s, elapsed: 125s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 351/500, 2.8 task/s, elapsed: 126s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 352/500, 2.8 task/s, elapsed: 126s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 353/500, 2.8 task/s, elapsed: 127s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 354/500, 2.8 task/s, elapsed: 127s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 355/500, 2.8 task/s, elapsed: 127s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 356/500, 2.8 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 357/500, 2.8 task/s, elapsed: 128s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 358/500, 2.8 task/s, elapsed: 128s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 359/500, 2.8 task/s, elapsed: 129s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 360/500, 2.8 task/s, elapsed: 129s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>         ] 361/500, 2.8 task/s, elapsed: 129s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>         ] 362/500, 2.8 task/s, elapsed: 130s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 363/500, 2.8 task/s, elapsed: 130s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 364/500, 2.8 task/s, elapsed: 131s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 365/500, 2.8 task/s, elapsed: 131s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 366/500, 2.8 task/s, elapsed: 131s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 367/500, 2.8 task/s, elapsed: 132s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 368/500, 2.8 task/s, elapsed: 132s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 369/500, 2.8 task/s, elapsed: 133s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 370/500, 2.8 task/s, elapsed: 133s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 371/500, 2.8 task/s, elapsed: 133s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 372/500, 2.8 task/s, elapsed: 134s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 373/500, 2.8 task/s, elapsed: 134s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 374/500, 2.8 task/s, elapsed: 134s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 375/500, 2.8 task/s, elapsed: 135s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 376/500, 2.8 task/s, elapsed: 135s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 377/500, 2.8 task/s, elapsed: 135s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>        ] 378/500, 2.8 task/s, elapsed: 136s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>        ] 379/500, 2.8 task/s, elapsed: 136s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 380/500, 2.8 task/s, elapsed: 136s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 381/500, 2.8 task/s, elapsed: 137s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 382/500, 2.8 task/s, elapsed: 137s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 383/500, 2.8 task/s, elapsed: 138s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 384/500, 2.8 task/s, elapsed: 138s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 385/500, 2.8 task/s, elapsed: 138s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 386/500, 2.8 task/s, elapsed: 139s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 387/500, 2.8 task/s, elapsed: 139s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 388/500, 2.8 task/s, elapsed: 139s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 389/500, 2.8 task/s, elapsed: 140s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 390/500, 2.8 task/s, elapsed: 140s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 391/500, 2.8 task/s, elapsed: 140s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 392/500, 2.8 task/s, elapsed: 141s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 393/500, 2.8 task/s, elapsed: 141s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 394/500, 2.8 task/s, elapsed: 141s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 395/500, 2.8 task/s, elapsed: 142s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 396/500, 2.8 task/s, elapsed: 142s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 397/500, 2.8 task/s, elapsed: 143s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 398/500, 2.8 task/s, elapsed: 143s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 399/500, 2.8 task/s, elapsed: 143s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 400/500, 2.8 task/s, elapsed: 144s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 401/500, 2.8 task/s, elapsed: 144s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 402/500, 2.8 task/s, elapsed: 144s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 403/500, 2.8 task/s, elapsed: 145s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 404/500, 2.8 task/s, elapsed: 145s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 405/500, 2.8 task/s, elapsed: 145s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 406/500, 2.8 task/s, elapsed: 146s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 407/500, 2.8 task/s, elapsed: 146s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 408/500, 2.8 task/s, elapsed: 147s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 409/500, 2.8 task/s, elapsed: 147s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 410/500, 2.8 task/s, elapsed: 147s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 411/500, 2.8 task/s, elapsed: 148s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 412/500, 2.8 task/s, elapsed: 148s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 413/500, 2.8 task/s, elapsed: 148s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/500, 2.8 task/s, elapsed: 149s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/500, 2.8 task/s, elapsed: 149s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/500, 2.8 task/s, elapsed: 149s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/500, 2.8 task/s, elapsed: 150s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/500, 2.8 task/s, elapsed: 150s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 419/500, 2.8 task/s, elapsed: 151s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 420/500, 2.8 task/s, elapsed: 151s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 421/500, 2.8 task/s, elapsed: 151s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 422/500, 2.8 task/s, elapsed: 152s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 423/500, 2.8 task/s, elapsed: 152s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 424/500, 2.8 task/s, elapsed: 152s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 425/500, 2.8 task/s, elapsed: 153s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 426/500, 2.8 task/s, elapsed: 153s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 427/500, 2.8 task/s, elapsed: 153s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 428/500, 2.8 task/s, elapsed: 154s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 429/500, 2.8 task/s, elapsed: 154s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 430/500, 2.8 task/s, elapsed: 154s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 431/500, 2.8 task/s, elapsed: 155s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/500, 2.8 task/s, elapsed: 155s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/500, 2.8 task/s, elapsed: 156s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/500, 2.8 task/s, elapsed: 156s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/500, 2.8 task/s, elapsed: 156s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 436/500, 2.8 task/s, elapsed: 157s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 437/500, 2.8 task/s, elapsed: 157s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 438/500, 2.8 task/s, elapsed: 157s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 439/500, 2.8 task/s, elapsed: 158s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 440/500, 2.8 task/s, elapsed: 158s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 441/500, 2.8 task/s, elapsed: 158s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 442/500, 2.8 task/s, elapsed: 159s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 443/500, 2.8 task/s, elapsed: 159s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 444/500, 2.8 task/s, elapsed: 159s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 445/500, 2.8 task/s, elapsed: 160s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 446/500, 2.8 task/s, elapsed: 160s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 447/500, 2.8 task/s, elapsed: 160s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 448/500, 2.8 task/s, elapsed: 161s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/500, 2.8 task/s, elapsed: 161s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/500, 2.8 task/s, elapsed: 161s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/500, 2.8 task/s, elapsed: 162s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/500, 2.8 task/s, elapsed: 162s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 453/500, 2.8 task/s, elapsed: 163s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 454/500, 2.8 task/s, elapsed: 163s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 455/500, 2.8 task/s, elapsed: 163s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 456/500, 2.8 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 457/500, 2.8 task/s, elapsed: 164s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 458/500, 2.8 task/s, elapsed: 164s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 459/500, 2.8 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 460/500, 2.8 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 461/500, 2.8 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 462/500, 2.8 task/s, elapsed: 166s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 463/500, 2.8 task/s, elapsed: 166s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 464/500, 2.8 task/s, elapsed: 166s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 465/500, 2.8 task/s, elapsed: 167s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/500, 2.8 task/s, elapsed: 167s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/500, 2.8 task/s, elapsed: 167s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/500, 2.8 task/s, elapsed: 168s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/500, 2.8 task/s, elapsed: 168s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 470/500, 2.8 task/s, elapsed: 168s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 471/500, 2.8 task/s, elapsed: 169s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 472/500, 2.8 task/s, elapsed: 169s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 473/500, 2.8 task/s, elapsed: 169s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 474/500, 2.8 task/s, elapsed: 170s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 475/500, 2.8 task/s, elapsed: 170s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 476/500, 2.8 task/s, elapsed: 171s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 477/500, 2.8 task/s, elapsed: 171s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 478/500, 2.8 task/s, elapsed: 171s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 479/500, 2.8 task/s, elapsed: 172s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 480/500, 2.8 task/s, elapsed: 172s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 481/500, 2.8 task/s, elapsed: 172s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 482/500, 2.8 task/s, elapsed: 173s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/500, 2.8 task/s, elapsed: 173s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/500, 2.8 task/s, elapsed: 173s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/500, 2.8 task/s, elapsed: 174s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 486/500, 2.8 task/s, elapsed: 174s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 487/500, 2.8 task/s, elapsed: 174s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 488/500, 2.8 task/s, elapsed: 175s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 489/500, 2.8 task/s, elapsed: 175s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 490/500, 2.8 task/s, elapsed: 175s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 491/500, 2.8 task/s, elapsed: 176s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 492/500, 2.8 task/s, elapsed: 176s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 493/500, 2.8 task/s, elapsed: 176s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 494/500, 2.8 task/s, elapsed: 177s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 495/500, 2.8 task/s, elapsed: 177s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 496/500, 2.8 task/s, elapsed: 178s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 497/500, 2.8 task/s, elapsed: 178s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 498/500, 2.8 task/s, elapsed: 178s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 499/500, 2.8 task/s, elapsed: 179s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 500/500, 2.8 task/s, elapsed: 179s, ETA:     0s[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 1.5 task/s, elapsed: 1s, ETA:   340s
[                                 ] 2/500, 2.0 task/s, elapsed: 1s, ETA:   255s
[                                 ] 3/500, 2.1 task/s, elapsed: 1s, ETA:   232s
[                                 ] 4/500, 2.3 task/s, elapsed: 2s, ETA:   217s
[                                 ] 5/500, 2.4 task/s, elapsed: 2s, ETA:   208s
[                                 ] 6/500, 2.5 task/s, elapsed: 2s, ETA:   201s
[                                 ] 7/500, 2.5 task/s, elapsed: 3s, ETA:   196s
[                                 ] 8/500, 2.5 task/s, elapsed: 3s, ETA:   193s
[                                 ] 9/500, 2.6 task/s, elapsed: 3s, ETA:   191s
[                                ] 10/500, 2.6 task/s, elapsed: 4s, ETA:   189s
[                                ] 11/500, 2.6 task/s, elapsed: 4s, ETA:   187s
[                                ] 12/500, 2.6 task/s, elapsed: 5s, ETA:   187s
[                                ] 13/500, 2.6 task/s, elapsed: 5s, ETA:   185s
[                                ] 14/500, 2.6 task/s, elapsed: 5s, ETA:   185s
[                                ] 15/500, 2.6 task/s, elapsed: 6s, ETA:   183s
[>                               ] 16/500, 2.6 task/s, elapsed: 6s, ETA:   186s
[>                               ] 17/500, 2.6 task/s, elapsed: 7s, ETA:   185s
[>                               ] 18/500, 2.6 task/s, elapsed: 7s, ETA:   185s
[>                               ] 19/500, 2.6 task/s, elapsed: 7s, ETA:   183s
[>                               ] 20/500, 2.6 task/s, elapsed: 8s, ETA:   182s
[>                               ] 21/500, 2.6 task/s, elapsed: 8s, ETA:   181s
[>                               ] 22/500, 2.7 task/s, elapsed: 8s, ETA:   180s
[>                               ] 23/500, 2.7 task/s, elapsed: 9s, ETA:   179s
[>                               ] 24/500, 2.7 task/s, elapsed: 9s, ETA:   178s
[>                               ] 25/500, 2.7 task/s, elapsed: 9s, ETA:   177s
[>                              ] 26/500, 2.7 task/s, elapsed: 10s, ETA:   176s
[>                              ] 27/500, 2.7 task/s, elapsed: 10s, ETA:   175s
[>                              ] 28/500, 2.7 task/s, elapsed: 10s, ETA:   175s
[>                              ] 29/500, 2.7 task/s, elapsed: 11s, ETA:   174s
[>                              ] 30/500, 2.7 task/s, elapsed: 11s, ETA:   174s
[>                              ] 31/500, 2.7 task/s, elapsed: 11s, ETA:   173s
[>                              ] 32/500, 2.7 task/s, elapsed: 12s, ETA:   172s
[>>                             ] 33/500, 2.7 task/s, elapsed: 12s, ETA:   171s
[>>                             ] 34/500, 2.7 task/s, elapsed: 12s, ETA:   171s
[>>                             ] 35/500, 2.7 task/s, elapsed: 13s, ETA:   170s
[>>                             ] 36/500, 2.7 task/s, elapsed: 13s, ETA:   170s
[>>                             ] 37/500, 2.7 task/s, elapsed: 14s, ETA:   170s
[>>                             ] 38/500, 2.7 task/s, elapsed: 14s, ETA:   169s
[>>                             ] 39/500, 2.7 task/s, elapsed: 14s, ETA:   169s
[>>                             ] 40/500, 2.7 task/s, elapsed: 15s, ETA:   168s
