[                                                  ] 0/500, elapsed: 0s, ETA:
[>>>>                           ] 78/500, 2.7 task/s, elapsed: 29s, ETA:   156s
[>>>>                           ] 79/500, 2.7 task/s, elapsed: 29s, ETA:   156s
[>>>>                           ] 80/500, 2.7 task/s, elapsed: 30s, ETA:   155s
[>>>>>                          ] 81/500, 2.7 task/s, elapsed: 30s, ETA:   155s
[>>>>>                          ] 82/500, 2.7 task/s, elapsed: 30s, ETA:   154s
[>>>>>                          ] 83/500, 2.7 task/s, elapsed: 31s, ETA:   154s
[>>>>>                          ] 84/500, 2.7 task/s, elapsed: 31s, ETA:   153s
[>>>>>                          ] 85/500, 2.7 task/s, elapsed: 31s, ETA:   153s
[>>>>>                          ] 86/500, 2.7 task/s, elapsed: 32s, ETA:   152s
[>>>>>                          ] 87/500, 2.7 task/s, elapsed: 32s, ETA:   152s
[>>>>>                          ] 88/500, 2.7 task/s, elapsed: 32s, ETA:   151s
[>>>>>                          ] 89/500, 2.7 task/s, elapsed: 33s, ETA:   151s
[>>>>>                          ] 90/500, 2.7 task/s, elapsed: 33s, ETA:   151s
[>>>>>                          ] 91/500, 2.7 task/s, elapsed: 33s, ETA:   150s
[>>>>>                          ] 92/500, 2.7 task/s, elapsed: 34s, ETA:   150s
[>>>>>                          ] 93/500, 2.7 task/s, elapsed: 34s, ETA:   149s
[>>>>>                          ] 94/500, 2.7 task/s, elapsed: 34s, ETA:   149s
[>>>>>                          ] 95/500, 2.7 task/s, elapsed: 35s, ETA:   148s
[>>>>>                          ] 96/500, 2.7 task/s, elapsed: 35s, ETA:   149s
[>>>>>>                         ] 97/500, 2.7 task/s, elapsed: 36s, ETA:   148s
[>>>>>>                         ] 98/500, 2.7 task/s, elapsed: 36s, ETA:   148s
[>>>>>>                         ] 99/500, 2.7 task/s, elapsed: 36s, ETA:   147s
[>>>>>>                        ] 100/500, 2.7 task/s, elapsed: 37s, ETA:   147s
[>>>>>>                        ] 101/500, 2.7 task/s, elapsed: 37s, ETA:   146s
[>>>>>>                        ] 102/500, 2.7 task/s, elapsed: 37s, ETA:   146s
[>>>>>>                        ] 103/500, 2.7 task/s, elapsed: 38s, ETA:   146s
[>>>>>>                        ] 104/500, 2.7 task/s, elapsed: 38s, ETA:   145s
[>>>>>>                        ] 105/500, 2.7 task/s, elapsed: 39s, ETA:   145s
[>>>>>>                        ] 106/500, 2.7 task/s, elapsed: 39s, ETA:   145s
[>>>>>>                        ] 107/500, 2.7 task/s, elapsed: 39s, ETA:   144s
[>>>>>>                        ] 108/500, 2.7 task/s, elapsed: 40s, ETA:   144s
[>>>>>>                        ] 109/500, 2.7 task/s, elapsed: 40s, ETA:   144s
[>>>>>>                        ] 110/500, 2.7 task/s, elapsed: 40s, ETA:   143s
[>>>>>>                        ] 111/500, 2.7 task/s, elapsed: 41s, ETA:   143s
[>>>>>>                        ] 112/500, 2.7 task/s, elapsed: 41s, ETA:   142s
[>>>>>>                        ] 113/500, 2.7 task/s, elapsed: 41s, ETA:   142s
[>>>>>>                        ] 114/500, 2.7 task/s, elapsed: 42s, ETA:   142s
[>>>>>>                        ] 115/500, 2.7 task/s, elapsed: 42s, ETA:   141s
[>>>>>>                        ] 116/500, 2.7 task/s, elapsed: 42s, ETA:   141s
[>>>>>>>                       ] 117/500, 2.7 task/s, elapsed: 43s, ETA:   140s
[>>>>>>>                       ] 118/500, 2.7 task/s, elapsed: 43s, ETA:   140s
[>>>>>>>                       ] 119/500, 2.7 task/s, elapsed: 44s, ETA:   139s
[>>>>>>>                       ] 120/500, 2.7 task/s, elapsed: 44s, ETA:   139s
[>>>>>>>                       ] 121/500, 2.7 task/s, elapsed: 44s, ETA:   138s
[>>>>>>>                       ] 122/500, 2.7 task/s, elapsed: 45s, ETA:   138s
[>>>>>>>                       ] 123/500, 2.7 task/s, elapsed: 45s, ETA:   138s
[>>>>>>>                       ] 124/500, 2.7 task/s, elapsed: 45s, ETA:   137s
[>>>>>>>                       ] 125/500, 2.7 task/s, elapsed: 46s, ETA:   137s
[>>>>>>>                       ] 126/500, 2.7 task/s, elapsed: 46s, ETA:   137s
[>>>>>>>                       ] 127/500, 2.7 task/s, elapsed: 46s, ETA:   136s
[>>>>>>>                       ] 128/500, 2.7 task/s, elapsed: 47s, ETA:   136s
[>>>>>>>                       ] 129/500, 2.7 task/s, elapsed: 47s, ETA:   136s
[>>>>>>>                       ] 130/500, 2.7 task/s, elapsed: 47s, ETA:   135s
[>>>>>>>                       ] 131/500, 2.7 task/s, elapsed: 48s, ETA:   135s
[>>>>>>>                       ] 132/500, 2.7 task/s, elapsed: 48s, ETA:   134s
[>>>>>>>                       ] 133/500, 2.7 task/s, elapsed: 49s, ETA:   134s
[>>>>>>>>                      ] 134/500, 2.7 task/s, elapsed: 49s, ETA:   133s
[>>>>>>>>                      ] 135/500, 2.7 task/s, elapsed: 49s, ETA:   133s
[>>>>>>>>                      ] 136/500, 2.7 task/s, elapsed: 50s, ETA:   133s
[>>>>>>>>                      ] 137/500, 2.7 task/s, elapsed: 50s, ETA:   132s
[>>>>>>>>                      ] 138/500, 2.7 task/s, elapsed: 50s, ETA:   132s
[>>>>>>>>                      ] 139/500, 2.7 task/s, elapsed: 51s, ETA:   131s
[>>>>>>>>                      ] 140/500, 2.7 task/s, elapsed: 51s, ETA:   131s
[>>>>>>>>                      ] 141/500, 2.8 task/s, elapsed: 51s, ETA:   131s
[>>>>>>>>                      ] 142/500, 2.8 task/s, elapsed: 52s, ETA:   130s
[>>>>>>>>                      ] 143/500, 2.8 task/s, elapsed: 52s, ETA:   130s
[>>>>>>>>                      ] 144/500, 2.8 task/s, elapsed: 52s, ETA:   129s
[>>>>>>>>                      ] 145/500, 2.8 task/s, elapsed: 53s, ETA:   129s
[>>>>>>>>                      ] 146/500, 2.8 task/s, elapsed: 53s, ETA:   128s
[>>>>>>>>                      ] 147/500, 2.8 task/s, elapsed: 53s, ETA:   128s
[>>>>>>>>                      ] 148/500, 2.8 task/s, elapsed: 54s, ETA:   128s
[>>>>>>>>                      ] 149/500, 2.8 task/s, elapsed: 54s, ETA:   127s
[>>>>>>>>>                     ] 150/500, 2.8 task/s, elapsed: 54s, ETA:   127s
[>>>>>>>>>                     ] 151/500, 2.8 task/s, elapsed: 55s, ETA:   127s
[>>>>>>>>>                     ] 152/500, 2.8 task/s, elapsed: 55s, ETA:   126s
[>>>>>>>>>                     ] 153/500, 2.8 task/s, elapsed: 55s, ETA:   126s
[>>>>>>>>>                     ] 154/500, 2.8 task/s, elapsed: 56s, ETA:   125s
[>>>>>>>>>                     ] 155/500, 2.8 task/s, elapsed: 56s, ETA:   125s
[>>>>>>>>>                     ] 156/500, 2.8 task/s, elapsed: 57s, ETA:   125s
[>>>>>>>>>                     ] 157/500, 2.8 task/s, elapsed: 57s, ETA:   124s
[>>>>>>>>>                     ] 158/500, 2.8 task/s, elapsed: 57s, ETA:   124s
[>>>>>>>>>                     ] 159/500, 2.8 task/s, elapsed: 58s, ETA:   124s
[>>>>>>>>>                     ] 160/500, 2.8 task/s, elapsed: 58s, ETA:   123s
[>>>>>>>>>                     ] 161/500, 2.8 task/s, elapsed: 58s, ETA:   123s
[>>>>>>>>>                     ] 162/500, 2.8 task/s, elapsed: 59s, ETA:   122s
[>>>>>>>>>                     ] 163/500, 2.8 task/s, elapsed: 59s, ETA:   122s
[>>>>>>>>>                     ] 164/500, 2.8 task/s, elapsed: 59s, ETA:   122s
[>>>>>>>>>                     ] 165/500, 2.8 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>>                     ] 166/500, 2.8 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>>>                    ] 167/500, 2.8 task/s, elapsed: 60s, ETA:   120s
[>>>>>>>>>>                    ] 168/500, 2.8 task/s, elapsed: 61s, ETA:   120s
[>>>>>>>>>>                    ] 169/500, 2.8 task/s, elapsed: 61s, ETA:   120s
[>>>>>>>>>>                    ] 170/500, 2.8 task/s, elapsed: 61s, ETA:   119s
[>>>>>>>>>>                    ] 171/500, 2.8 task/s, elapsed: 62s, ETA:   119s
[>>>>>>>>>>                    ] 172/500, 2.8 task/s, elapsed: 62s, ETA:   119s
[>>>>>>>>>>                    ] 173/500, 2.8 task/s, elapsed: 63s, ETA:   118s
[>>>>>>>>>>                    ] 174/500, 2.8 task/s, elapsed: 63s, ETA:   118s
[>>>>>>>>>>                    ] 175/500, 2.7 task/s, elapsed: 64s, ETA:   118s
[>>>>>>>>>>                    ] 176/500, 2.8 task/s, elapsed: 64s, ETA:   118s
[>>>>>>>>>>                    ] 177/500, 2.8 task/s, elapsed: 64s, ETA:   117s
[>>>>>>>>>>                    ] 178/500, 2.7 task/s, elapsed: 65s, ETA:   117s
[>>>>>>>>>>                    ] 179/500, 2.8 task/s, elapsed: 65s, ETA:   117s
[>>>>>>>>>>                    ] 180/500, 2.8 task/s, elapsed: 65s, ETA:   116s
[>>>>>>>>>>                    ] 181/500, 2.8 task/s, elapsed: 66s, ETA:   116s
[>>>>>>>>>>                    ] 182/500, 2.8 task/s, elapsed: 66s, ETA:   115s
[>>>>>>>>>>                    ] 183/500, 2.8 task/s, elapsed: 66s, ETA:   115s
[>>>>>>>>>>>                   ] 184/500, 2.8 task/s, elapsed: 67s, ETA:   115s
[>>>>>>>>>>>                   ] 185/500, 2.8 task/s, elapsed: 67s, ETA:   114s
[>>>>>>>>>>>                   ] 186/500, 2.8 task/s, elapsed: 68s, ETA:   114s
[>>>>>>>>>>>                   ] 187/500, 2.8 task/s, elapsed: 68s, ETA:   114s
[>>>>>>>>>>>                   ] 188/500, 2.8 task/s, elapsed: 68s, ETA:   113s
[>>>>>>>>>>>                   ] 189/500, 2.8 task/s, elapsed: 69s, ETA:   113s
[>>>>>>>>>>>                   ] 190/500, 2.8 task/s, elapsed: 69s, ETA:   112s
[>>>>>>>>>>>                   ] 191/500, 2.8 task/s, elapsed: 69s, ETA:   112s
[>>>>>>>>>>>                   ] 192/500, 2.8 task/s, elapsed: 70s, ETA:   112s
[>>>>>>>>>>>                   ] 193/500, 2.8 task/s, elapsed: 70s, ETA:   111s
[>>>>>>>>>>>                   ] 194/500, 2.8 task/s, elapsed: 70s, ETA:   111s
[>>>>>>>>>>>                   ] 195/500, 2.8 task/s, elapsed: 71s, ETA:   111s
[>>>>>>>>>>>                   ] 196/500, 2.8 task/s, elapsed: 71s, ETA:   110s
[>>>>>>>>>>>                   ] 197/500, 2.8 task/s, elapsed: 71s, ETA:   110s
[>>>>>>>>>>>                   ] 198/500, 2.8 task/s, elapsed: 72s, ETA:   109s
[>>>>>>>>>>>                   ] 199/500, 2.8 task/s, elapsed: 72s, ETA:   109s
[>>>>>>>>>>>>                  ] 200/500, 2.8 task/s, elapsed: 72s, ETA:   109s
[>>>>>>>>>>>>                  ] 201/500, 2.8 task/s, elapsed: 73s, ETA:   108s
[>>>>>>>>>>>>                  ] 202/500, 2.8 task/s, elapsed: 73s, ETA:   108s
[>>>>>>>>>>>>                  ] 203/500, 2.8 task/s, elapsed: 73s, ETA:   107s
[>>>>>>>>>>>>                  ] 204/500, 2.8 task/s, elapsed: 74s, ETA:   107s
[>>>>>>>>>>>>                  ] 205/500, 2.8 task/s, elapsed: 74s, ETA:   107s
[>>>>>>>>>>>>                  ] 206/500, 2.8 task/s, elapsed: 74s, ETA:   106s
[>>>>>>>>>>>>                  ] 207/500, 2.8 task/s, elapsed: 75s, ETA:   106s
[>>>>>>>>>>>>                  ] 208/500, 2.8 task/s, elapsed: 75s, ETA:   105s
[>>>>>>>>>>>>                  ] 209/500, 2.8 task/s, elapsed: 76s, ETA:   105s
[>>>>>>>>>>>>                  ] 210/500, 2.8 task/s, elapsed: 76s, ETA:   105s
[>>>>>>>>>>>>                  ] 211/500, 2.8 task/s, elapsed: 76s, ETA:   105s
[>>>>>>>>>>>>                  ] 212/500, 2.8 task/s, elapsed: 77s, ETA:   104s
[>>>>>>>>>>>>                  ] 213/500, 2.8 task/s, elapsed: 77s, ETA:   104s
[>>>>>>>>>>>>                  ] 214/500, 2.8 task/s, elapsed: 77s, ETA:   103s
[>>>>>>>>>>>>                  ] 215/500, 2.8 task/s, elapsed: 78s, ETA:   103s
[>>>>>>>>>>>>                  ] 216/500, 2.8 task/s, elapsed: 78s, ETA:   103s
[>>>>>>>>>>>>>                 ] 217/500, 2.8 task/s, elapsed: 78s, ETA:   102s
[>>>>>>>>>>>>>                 ] 218/500, 2.8 task/s, elapsed: 79s, ETA:   102s
[>>>>>>>>>>>>>                 ] 219/500, 2.8 task/s, elapsed: 79s, ETA:   102s
[>>>>>>>>>>>>>                 ] 220/500, 2.8 task/s, elapsed: 80s, ETA:   101s
[>>>>>>>>>>>>>                 ] 221/500, 2.8 task/s, elapsed: 80s, ETA:   101s
[>>>>>>>>>>>>>                 ] 222/500, 2.8 task/s, elapsed: 80s, ETA:   101s
[>>>>>>>>>>>>>                 ] 223/500, 2.8 task/s, elapsed: 81s, ETA:   100s
[>>>>>>>>>>>>>                 ] 224/500, 2.8 task/s, elapsed: 81s, ETA:   100s
[>>>>>>>>>>>>>                 ] 225/500, 2.8 task/s, elapsed: 82s, ETA:   100s
[>>>>>>>>>>>>>                 ] 226/500, 2.8 task/s, elapsed: 82s, ETA:    99s
[>>>>>>>>>>>>>                 ] 227/500, 2.8 task/s, elapsed: 82s, ETA:    99s
[>>>>>>>>>>>>>                 ] 228/500, 2.8 task/s, elapsed: 83s, ETA:    99s
[>>>>>>>>>>>>>                 ] 229/500, 2.8 task/s, elapsed: 83s, ETA:    98s
[>>>>>>>>>>>>>                 ] 230/500, 2.8 task/s, elapsed: 83s, ETA:    98s
[>>>>>>>>>>>>>                 ] 231/500, 2.8 task/s, elapsed: 84s, ETA:    97s
[>>>>>>>>>>>>>                 ] 232/500, 2.8 task/s, elapsed: 84s, ETA:    97s
[>>>>>>>>>>>>>                 ] 233/500, 2.8 task/s, elapsed: 84s, ETA:    97s
[>>>>>>>>>>>>>>                ] 234/500, 2.8 task/s, elapsed: 85s, ETA:    96s
[>>>>>>>>>>>>>>                ] 235/500, 2.8 task/s, elapsed: 85s, ETA:    96s
[>>>>>>>>>>>>>>                ] 236/500, 2.8 task/s, elapsed: 85s, ETA:    95s
[>>>>>>>>>>>>>>                ] 237/500, 2.8 task/s, elapsed: 86s, ETA:    95s
[>>>>>>>>>>>>>>                ] 238/500, 2.8 task/s, elapsed: 86s, ETA:    95s
[>>>>>>>>>>>>>>                ] 239/500, 2.8 task/s, elapsed: 86s, ETA:    94s
[>>>>>>>>>>>>>>                ] 240/500, 2.8 task/s, elapsed: 87s, ETA:    94s
[>>>>>>>>>>>>>>                ] 241/500, 2.8 task/s, elapsed: 87s, ETA:    94s
[>>>>>>>>>>>>>>                ] 242/500, 2.8 task/s, elapsed: 87s, ETA:    93s
[>>>>>>>>>>>>>>                ] 243/500, 2.8 task/s, elapsed: 88s, ETA:    93s
[>>>>>>>>>>>>>>                ] 244/500, 2.8 task/s, elapsed: 88s, ETA:    92s
[>>>>>>>>>>>>>>                ] 245/500, 2.8 task/s, elapsed: 89s, ETA:    92s
[>>>>>>>>>>>>>>                ] 246/500, 2.8 task/s, elapsed: 89s, ETA:    92s
[>>>>>>>>>>>>>>                ] 247/500, 2.8 task/s, elapsed: 89s, ETA:    91s
[>>>>>>>>>>>>>>                ] 248/500, 2.8 task/s, elapsed: 90s, ETA:    91s
[>>>>>>>>>>>>>>                ] 249/500, 2.8 task/s, elapsed: 90s, ETA:    91s
[>>>>>>>>>>>>>>>               ] 250/500, 2.8 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>>>               ] 251/500, 2.8 task/s, elapsed: 91s, ETA:    90s
[>>>>>>>>>>>>>>>               ] 252/500, 2.8 task/s, elapsed: 91s, ETA:    89s
[>>>>>>>>>>>>>>>               ] 253/500, 2.8 task/s, elapsed: 91s, ETA:    89s
[>>>>>>>>>>>>>>>               ] 254/500, 2.8 task/s, elapsed: 92s, ETA:    89s
[>>>>>>>>>>>>>>>               ] 255/500, 2.8 task/s, elapsed: 92s, ETA:    88s
[>>>>>>>>>>>>>>>               ] 256/500, 2.8 task/s, elapsed: 92s, ETA:    88s
[>>>>>>>>>>>>>>>               ] 257/500, 2.8 task/s, elapsed: 93s, ETA:    88s
[>>>>>>>>>>>>>>>               ] 258/500, 2.8 task/s, elapsed: 93s, ETA:    87s
[>>>>>>>>>>>>>>>               ] 259/500, 2.8 task/s, elapsed: 93s, ETA:    87s
[>>>>>>>>>>>>>>>               ] 260/500, 2.8 task/s, elapsed: 94s, ETA:    87s
[>>>>>>>>>>>>>>>               ] 261/500, 2.8 task/s, elapsed: 94s, ETA:    86s
[>>>>>>>>>>>>>>>               ] 262/500, 2.8 task/s, elapsed: 95s, ETA:    86s
[>>>>>>>>>>>>>>>               ] 263/500, 2.8 task/s, elapsed: 95s, ETA:    86s
[>>>>>>>>>>>>>>>               ] 264/500, 2.8 task/s, elapsed: 96s, ETA:    85s
[>>>>>>>>>>>>>>>               ] 265/500, 2.8 task/s, elapsed: 96s, ETA:    85s
[>>>>>>>>>>>>>>>               ] 266/500, 2.8 task/s, elapsed: 96s, ETA:    85s
[>>>>>>>>>>>>>>>>              ] 267/500, 2.8 task/s, elapsed: 97s, ETA:    84s
[>>>>>>>>>>>>>>>>              ] 268/500, 2.8 task/s, elapsed: 97s, ETA:    84s
[>>>>>>>>>>>>>>>>              ] 269/500, 2.8 task/s, elapsed: 97s, ETA:    84s
[>>>>>>>>>>>>>>>>              ] 270/500, 2.8 task/s, elapsed: 98s, ETA:    83s
[>>>>>>>>>>>>>>>>              ] 271/500, 2.8 task/s, elapsed: 98s, ETA:    83s
[>>>>>>>>>>>>>>>>              ] 272/500, 2.8 task/s, elapsed: 98s, ETA:    82s
[>>>>>>>>>>>>>>>>              ] 273/500, 2.8 task/s, elapsed: 99s, ETA:    82s
[>>>>>>>>>>>>>>>>              ] 274/500, 2.8 task/s, elapsed: 99s, ETA:    82s
[>>>>>>>>>>>>>>>>              ] 275/500, 2.8 task/s, elapsed: 99s, ETA:    81s
[>>>>>>>>>>>>>>>>             ] 276/500, 2.8 task/s, elapsed: 100s, ETA:    81s
[>>>>>>>>>>>>>>>>             ] 277/500, 2.8 task/s, elapsed: 100s, ETA:    81s
[>>>>>>>>>>>>>>>>             ] 278/500, 2.8 task/s, elapsed: 100s, ETA:    80s
[>>>>>>>>>>>>>>>>             ] 279/500, 2.8 task/s, elapsed: 101s, ETA:    80s
[>>>>>>>>>>>>>>>>             ] 280/500, 2.8 task/s, elapsed: 101s, ETA:    79s
[>>>>>>>>>>>>>>>>             ] 281/500, 2.8 task/s, elapsed: 102s, ETA:    79s
[>>>>>>>>>>>>>>>>             ] 282/500, 2.8 task/s, elapsed: 102s, ETA:    79s
[>>>>>>>>>>>>>>>>             ] 283/500, 2.8 task/s, elapsed: 102s, ETA:    78s
[>>>>>>>>>>>>>>>>             ] 284/500, 2.8 task/s, elapsed: 103s, ETA:    78s
[>>>>>>>>>>>>>>>>             ] 285/500, 2.8 task/s, elapsed: 103s, ETA:    78s
[>>>>>>>>>>>>>>>>             ] 286/500, 2.8 task/s, elapsed: 104s, ETA:    77s
[>>>>>>>>>>>>>>>>             ] 287/500, 2.8 task/s, elapsed: 104s, ETA:    77s
[>>>>>>>>>>>>>>>>             ] 288/500, 2.8 task/s, elapsed: 104s, ETA:    77s
[>>>>>>>>>>>>>>>>             ] 289/500, 2.8 task/s, elapsed: 105s, ETA:    76s
[>>>>>>>>>>>>>>>>             ] 290/500, 2.8 task/s, elapsed: 105s, ETA:    76s
[>>>>>>>>>>>>>>>>             ] 291/500, 2.8 task/s, elapsed: 105s, ETA:    76s
[>>>>>>>>>>>>>>>>             ] 292/500, 2.8 task/s, elapsed: 106s, ETA:    75s
[>>>>>>>>>>>>>>>>             ] 293/500, 2.8 task/s, elapsed: 106s, ETA:    75s
[>>>>>>>>>>>>>>>>>            ] 294/500, 2.8 task/s, elapsed: 106s, ETA:    75s
[>>>>>>>>>>>>>>>>>            ] 295/500, 2.8 task/s, elapsed: 107s, ETA:    74s
[>>>>>>>>>>>>>>>>>            ] 296/500, 2.8 task/s, elapsed: 107s, ETA:    74s
[>>>>>>>>>>>>>>>>>            ] 297/500, 2.8 task/s, elapsed: 107s, ETA:    73s
[>>>>>>>>>>>>>>>>>            ] 298/500, 2.8 task/s, elapsed: 108s, ETA:    73s
[>>>>>>>>>>>>>>>>>            ] 299/500, 2.8 task/s, elapsed: 108s, ETA:    73s
[>>>>>>>>>>>>>>>>>            ] 300/500, 2.8 task/s, elapsed: 108s, ETA:    72s
[>>>>>>>>>>>>>>>>>            ] 301/500, 2.8 task/s, elapsed: 109s, ETA:    72s
[>>>>>>>>>>>>>>>>>            ] 302/500, 2.8 task/s, elapsed: 109s, ETA:    72s
[>>>>>>>>>>>>>>>>>            ] 303/500, 2.8 task/s, elapsed: 109s, ETA:    71s
[>>>>>>>>>>>>>>>>>            ] 304/500, 2.8 task/s, elapsed: 110s, ETA:    71s
[>>>>>>>>>>>>>>>>>            ] 305/500, 2.8 task/s, elapsed: 110s, ETA:    70s
[>>>>>>>>>>>>>>>>>            ] 306/500, 2.8 task/s, elapsed: 110s, ETA:    70s
[>>>>>>>>>>>>>>>>>            ] 307/500, 2.8 task/s, elapsed: 111s, ETA:    70s
[>>>>>>>>>>>>>>>>>            ] 308/500, 2.8 task/s, elapsed: 111s, ETA:    69s
[>>>>>>>>>>>>>>>>>            ] 309/500, 2.8 task/s, elapsed: 112s, ETA:    69s
[>>>>>>>>>>>>>>>>>            ] 310/500, 2.8 task/s, elapsed: 112s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 311/500, 2.8 task/s, elapsed: 112s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 312/500, 2.8 task/s, elapsed: 113s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 313/500, 2.8 task/s, elapsed: 113s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 314/500, 2.8 task/s, elapsed: 113s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 315/500, 2.8 task/s, elapsed: 114s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 316/500, 2.8 task/s, elapsed: 114s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 317/500, 2.8 task/s, elapsed: 114s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 318/500, 2.8 task/s, elapsed: 115s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 319/500, 2.8 task/s, elapsed: 115s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 320/500, 2.8 task/s, elapsed: 115s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 321/500, 2.8 task/s, elapsed: 116s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 322/500, 2.8 task/s, elapsed: 116s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 323/500, 2.8 task/s, elapsed: 116s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 324/500, 2.8 task/s, elapsed: 117s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 325/500, 2.8 task/s, elapsed: 117s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 326/500, 2.8 task/s, elapsed: 117s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 327/500, 2.8 task/s, elapsed: 118s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 328/500, 2.8 task/s, elapsed: 118s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 329/500, 2.8 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 330/500, 2.8 task/s, elapsed: 119s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 331/500, 2.8 task/s, elapsed: 119s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 332/500, 2.8 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 333/500, 2.8 task/s, elapsed: 120s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 334/500, 2.8 task/s, elapsed: 120s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 335/500, 2.8 task/s, elapsed: 121s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 336/500, 2.8 task/s, elapsed: 121s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 337/500, 2.8 task/s, elapsed: 121s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 338/500, 2.8 task/s, elapsed: 122s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 339/500, 2.8 task/s, elapsed: 122s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 340/500, 2.8 task/s, elapsed: 122s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 341/500, 2.8 task/s, elapsed: 123s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 342/500, 2.8 task/s, elapsed: 123s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 343/500, 2.8 task/s, elapsed: 123s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 344/500, 2.8 task/s, elapsed: 124s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 345/500, 2.8 task/s, elapsed: 124s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 346/500, 2.8 task/s, elapsed: 125s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 347/500, 2.8 task/s, elapsed: 125s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 348/500, 2.8 task/s, elapsed: 125s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 349/500, 2.8 task/s, elapsed: 126s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 350/500, 2.8 task/s, elapsed: 126s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 351/500, 2.8 task/s, elapsed: 126s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 352/500, 2.8 task/s, elapsed: 127s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 353/500, 2.8 task/s, elapsed: 127s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 354/500, 2.8 task/s, elapsed: 127s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 355/500, 2.8 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 356/500, 2.8 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 357/500, 2.8 task/s, elapsed: 128s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 358/500, 2.8 task/s, elapsed: 129s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 359/500, 2.8 task/s, elapsed: 129s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 360/500, 2.8 task/s, elapsed: 130s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>         ] 361/500, 2.8 task/s, elapsed: 130s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>         ] 362/500, 2.8 task/s, elapsed: 131s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 363/500, 2.8 task/s, elapsed: 131s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 364/500, 2.8 task/s, elapsed: 131s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 365/500, 2.8 task/s, elapsed: 132s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 366/500, 2.8 task/s, elapsed: 132s, ETA:    48s
